

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 08:25:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  3116     03E9                     i1l1835:
  3117                           
  3118                           ;PIC16F877A_RS485_ModbusRTU_slave.c: 56:     if(function == 1 || function == 2)
  3119     03E9  0348               	decf	modbusMesHandling@function,w
  3120     03EA  1903               	btfsc	3,2
  3121     03EB  2BED               	goto	u105_21
  3122     03EC  2BEE               	goto	u105_20
  3123     03ED                     u105_21:
  3124     03ED  2BF4               	goto	i1l1839
  3125     03EE                     u105_20:
  3126     03EE                     i1l1837:
  3127     03EE  3002               	movlw	2
  3128     03EF  0648               	xorwf	modbusMesHandling@function,w
  3129     03F0  1D03               	btfss	3,2
  3130     03F1  2BF3               	goto	u106_21
  3131     03F2  2BF4               	goto	u106_20
  3132     03F3                     u106_21:
  3133     03F3  2C0E               	goto	i1l1843
  3134     03F4                     u106_20:
  3135     03F4                     i1l1839:
  3136                           
  3137                           ;PIC16F877A_RS485_ModbusRTU_slave.c: 57:     {;PIC16F877A_RS485_ModbusRTU_slave.c: 58:  
      +                                 if(! modbusResponseCoilsRead(tx_buffer, 25, rcv_buffer, coil_val))
  3138     03F4  3019               	movlw	25
  3139     03F5  00FA               	movwf	modbusResponseCoilsRead@length
  3140     03F6  3000               	movlw	0
  3141     03F7  00FB               	movwf	modbusResponseCoilsRead@length+1
  3142     03F8  30B9               	movlw	(low (_rcv_buffer| 0))& (0+255)
  3143     03F9  00FC               	movwf	modbusResponseCoilsRead@rcv_buffer
  3144     03FA  3039               	movlw	(low (_coil_val| 0))& (0+255)
  3145     03FB  00FD               	movwf	modbusResponseCoilsRead@coil_value
  3146     03FC  30A0               	movlw	(low (_tx_buffer| 0))& (0+255)
  3147     03FD  120A  118A  247D  120A  118A  	fcall	_modbusResponseCoilsRead
  3148     0402  3A00               	xorlw	0
  3149     0403  1D03               	skipz
  3150     0404  2C06               	goto	u107_21
  3151     0405  2C07               	goto	u107_20
  3152     0406                     u107_21:
  3153     0406  2C7C               	goto	i1l136
  3154     0407                     u107_20:
  3155     0407                     i1l1841:
  3156                           
  3157                           ;PIC16F877A_RS485_ModbusRTU_slave.c: 59:         {;PIC16F877A_RS485_ModbusRTU_slave.c: 6
      +                          0:             LCD_Write_String(error_msg);
  3158     0407  3022               	movlw	(low (_error_msg| 0))& (0+255)
  3159     0408  120A  118A  20DC  120A  118A  	fcall	_LCD_Write_String
  3160     040D  2C7C               	goto	i1l136
  3161     040E                     i1l1843:
  3162     040E  3003               	movlw	3
  3163     040F  0648               	xorwf	modbusMesHandling@function,w
  3164     0410  1903               	btfsc	3,2
  3165     0411  2C13               	goto	u108_21
  3166     0412  2C14               	goto	u108_20
  3167     0413                     u108_21:
  3168     0413  2C1A               	goto	i1l1847
  3169     0414                     u108_20:
  3170     0414                     i1l1845:
  3171     0414  3004               	movlw	4
  3172     0415  0648               	xorwf	modbusMesHandling@function,w
  3173     0416  1D03               	btfss	3,2
  3174     0417  2C19               	goto	u109_21
  3175     0418  2C1A               	goto	u109_20
  3176     0419                     u109_21:
  3177     0419  2C34               	goto	i1l1851
  3178     041A                     u109_20:
  3179     041A                     i1l1847:
  3180                           
  3181                           ;PIC16F877A_RS485_ModbusRTU_slave.c: 64:     {;PIC16F877A_RS485_ModbusRTU_slave.c: 65:  
      +                                 if(! modbusResponseRegistersRead(tx_buffer, 25, rcv_buffer, register_val))
  3182     041A  3019               	movlw	25
  3183     041B  00FA               	movwf	modbusResponseRegistersRead@length
  3184     041C  3000               	movlw	0
  3185     041D  00FB               	movwf	modbusResponseRegistersRead@length+1
  3186     041E  30B9               	movlw	(low (_rcv_buffer| 0))& (0+255)
  3187     041F  00FC               	movwf	modbusResponseRegistersRead@rcv_buffer
  3188     0420  3035               	movlw	(low (_register_val| 0))& (0+255)
  3189     0421  00FD               	movwf	modbusResponseRegistersRead@register_value
  3190     0422  30A0               	movlw	(low (_tx_buffer| 0))& (0+255)
  3191     0423  120A  118A  2312  120A  118A  	fcall	_modbusResponseRegistersRead
  3192     0428  3A00               	xorlw	0
  3193     0429  1D03               	skipz
  3194     042A  2C2C               	goto	u110_21
  3195     042B  2C2D               	goto	u110_20
  3196     042C                     u110_21:
  3197     042C  2C7C               	goto	i1l136
  3198     042D                     u110_20:
  3199     042D                     i1l1849:
  3200                           
  3201                           ;PIC16F877A_RS485_ModbusRTU_slave.c: 66:         {;PIC16F877A_RS485_ModbusRTU_slave.c: 6
      +                          7:             LCD_Write_String(error_msg);
  3202     042D  3022               	movlw	(low (_error_msg| 0))& (0+255)
  3203     042E  120A  118A  20DC  120A  118A  	fcall	_LCD_Write_String
  3204     0433  2C7C               	goto	i1l136
  3205     0434                     i1l1851:
  3206     0434  3005               	movlw	5
  3207     0435  0648               	xorwf	modbusMesHandling@function,w
  3208     0436  1903               	btfsc	3,2
  3209     0437  2C39               	goto	u111_21
  3210     0438  2C3A               	goto	u111_20
  3211     0439                     u111_21:
  3212     0439  2C40               	goto	i1l1855
  3213     043A                     u111_20:
  3214     043A                     i1l1853:
  3215     043A  3006               	movlw	6
  3216     043B  0648               	xorwf	modbusMesHandling@function,w
  3217     043C  1D03               	btfss	3,2
  3218     043D  2C3F               	goto	u112_21
  3219     043E  2C40               	goto	u112_20
  3220     043F                     u112_21:
  3221     043F  2C58               	goto	i1l1859
  3222     0440                     u112_20:
  3223     0440                     i1l1855:
  3224                           
  3225                           ;PIC16F877A_RS485_ModbusRTU_slave.c: 71:     {;PIC16F877A_RS485_ModbusRTU_slave.c: 72:  
      +                                 if(! modbusResponseSingleWrite(tx_buffer, 25, rcv_buffer))
  3226     0440  3019               	movlw	25
  3227     0441  00FB               	movwf	modbusResponseSingleWrite@length
  3228     0442  3000               	movlw	0
  3229     0443  00FC               	movwf	modbusResponseSingleWrite@length+1
  3230     0444  30B9               	movlw	(low (_rcv_buffer| 0))& (0+255)
  3231     0445  00FD               	movwf	modbusResponseSingleWrite@rcv_buffer
  3232     0446  30A0               	movlw	(low (_tx_buffer| 0))& (0+255)
  3233     0447  120A  118A  2066  120A  118A  	fcall	_modbusResponseSingleWrite
  3234     044C  3A00               	xorlw	0
  3235     044D  1D03               	skipz
  3236     044E  2C50               	goto	u113_21
  3237     044F  2C51               	goto	u113_20
  3238     0450                     u113_21:
  3239     0450  2C7C               	goto	i1l136
  3240     0451                     u113_20:
  3241     0451                     i1l1857:
  3242                           
  3243                           ;PIC16F877A_RS485_ModbusRTU_slave.c: 73:         {;PIC16F877A_RS485_ModbusRTU_slave.c: 7
      +                          4:             LCD_Write_String(error_msg);
  3244     0451  3022               	movlw	(low (_error_msg| 0))& (0+255)
  3245     0452  120A  118A  20DC  120A  118A  	fcall	_LCD_Write_String
  3246     0457  2C7C               	goto	i1l136
  3247     0458                     i1l1859:
  3248     0458  300F               	movlw	15
  3249     0459  0648               	xorwf	modbusMesHandling@function,w
  3250     045A  1903               	btfsc	3,2
  3251     045B  2C5D               	goto	u114_21
  3252     045C  2C5E               	goto	u114_20
  3253     045D                     u114_21:
  3254     045D  2C64               	goto	i1l1863
  3255     045E                     u114_20:
  3256     045E                     i1l1861:
  3257     045E  3010               	movlw	16
  3258     045F  0648               	xorwf	modbusMesHandling@function,w
  3259     0460  1D03               	btfss	3,2
  3260     0461  2C63               	goto	u115_21
  3261     0462  2C64               	goto	u115_20
  3262     0463                     u115_21:
  3263     0463  2C7C               	goto	i1l136
  3264     0464                     u115_20:
  3265     0464                     i1l1863:
  3266                           
  3267                           ;PIC16F877A_RS485_ModbusRTU_slave.c: 78:     {;PIC16F877A_RS485_ModbusRTU_slave.c: 79:  
      +                                 if(! modbusResponseMultipleWrite(tx_buffer, 25, rcv_buffer))
  3268     0464  3019               	movlw	25
  3269     0465  00FA               	movwf	modbusResponseMultipleWrite@length
  3270     0466  3000               	movlw	0
  3271     0467  00FB               	movwf	modbusResponseMultipleWrite@length+1
  3272     0468  30B9               	movlw	(low (_rcv_buffer| 0))& (0+255)
  3273     0469  00FC               	movwf	modbusResponseMultipleWrite@rcv_buffer
  3274     046A  30A0               	movlw	(low (_tx_buffer| 0))& (0+255)
  3275     046B  120A  118A  265C  120A  118A  	fcall	_modbusResponseMultipleWrite
  3276     0470  3A00               	xorlw	0
  3277     0471  1D03               	skipz
  3278     0472  2C74               	goto	u116_21
  3279     0473  2C75               	goto	u116_20
  3280     0474                     u116_21:
  3281     0474  2C7C               	goto	i1l121
  3282     0475                     u116_20:
  3283     0475                     i1l1865:
  3284                           
  3285                           ;PIC16F877A_RS485_ModbusRTU_slave.c: 80:         {;PIC16F877A_RS485_ModbusRTU_slave.c: 8
      +                          1:             LCD_Write_String(error_msg);
  3286     0475  3022               	movlw	(low (_error_msg| 0))& (0+255)
  3287     0476  120A  118A  20DC  120A  118A  	fcall	_LCD_Write_String
  3288     047B  2C7C               	goto	i1l136
  3289     047C                     i1l121:
  3290     047C                     i1l136:
  3291     047C  0008               	return
  3292     047D                     __end_of_modbusMesHandling:
  3293                           
  3294                           	psect	text16
  3295     0066                     __ptext16:	
  3296 ;; *************** function _modbusResponseSingleWrite *****************
  3297 ;; Defined at:
  3298 ;;		line 121 in file "RS485_ModbusRTU_slave.c"
  3299 ;; Parameters:    Size  Location     Type
  3300 ;;  tx_buffer       1    wreg     PTR unsigned char 
  3301 ;;		 -> tx_buffer(25), 
  3302 ;;  length          2   11[COMMON] unsigned int 
  3303 ;;  rcv_buffer      1   13[COMMON] PTR unsigned char 
  3304 ;;		 -> rcv_buffer(25), 
  3305 ;; Auto vars:     Size  Location     Type
  3306 ;;  tx_buffer       1    0[BANK0 ] PTR unsigned char 
  3307 ;;		 -> tx_buffer(25), 
  3308 ;; Return value:  Size  Location     Type
  3309 ;;                  1    wreg      unsigned char 
  3310 ;; Registers used:
  3311 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3312 ;; Tracked objects:
  3313 ;;		On entry : 0/0
  3314 ;;		On exit  : 0/0
  3315 ;;		Unchanged: 0/0
  3316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3317 ;;      Params:         3       0       0       0       0
  3318 ;;      Locals:         0       1       0       0       0
  3319 ;;      Temps:          0       0       0       0       0
  3320 ;;      Totals:         3       1       0       0       0
  3321 ;;Total ram usage:        4 bytes
  3322 ;; Hardware stack levels used: 1
  3323 ;; Hardware stack levels required when called: 3
  3324 ;; This function calls:
  3325 ;;		_RS485sendString
  3326 ;;		_clearBuffer
  3327 ;;		_memcpy
  3328 ;;		_strlen
  3329 ;; This function is called by:
  3330 ;;		_modbusMesHandling
  3331 ;; This function uses a non-reentrant model
  3332 ;;
  3333                           
  3334     0066                     _modbusResponseSingleWrite:	
  3335                           ;psect for function _modbusResponseSingleWrite
  3336                           
  3337                           
  3338                           ;incstack = 0
  3339 ;; hardware stack exceeded
  3340                           ; Regs used in _modbusResponseSingleWrite: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+
      +                          cstack]
  3341                           ;modbusResponseSingleWrite@tx_buffer stored from wreg
  3342     0066  1283               	bcf	3,5	;RP0=0, select bank0
  3343     0067  1303               	bcf	3,6	;RP1=0, select bank0
  3344     0068  00BB               	movwf	modbusResponseSingleWrite@tx_buffer
  3345     0069                     i1l1697:
  3346                           
  3347                           ;RS485_ModbusRTU_slave.c: 121: uint8_t modbusResponseSingleWrite(uint8_t *tx_buffer, uin
      +                          t16_t length, uint8_t *rcv_buffer);RS485_ModbusRTU_slave.c: 122: {;RS485_ModbusRTU_slave
      +                          .c: 124:     clearBuffer(tx_buffer, length);
  3348     0069  087C               	movf	modbusResponseSingleWrite@length+1,w
  3349     006A  00F1               	movwf	clearBuffer@len+1
  3350     006B  087B               	movf	modbusResponseSingleWrite@length,w
  3351     006C  00F0               	movwf	clearBuffer@len
  3352     006D  083B               	movf	modbusResponseSingleWrite@tx_buffer,w
  3353     006E  120A  158A  27A7  120A  118A  	fcall	_clearBuffer
  3354                           
  3355                           ;RS485_ModbusRTU_slave.c: 126:     memcpy(tx_buffer, rcv_buffer, strlen((char *)rcv_buff
      +                          er) + 1);
  3356     0073  087D               	movf	modbusResponseSingleWrite@rcv_buffer,w
  3357     0074  00F4               	movwf	memcpy@s1
  3358     0075  087D               	movf	modbusResponseSingleWrite@rcv_buffer,w
  3359     0076  120A  158A  2729  120A  118A  	fcall	_strlen
  3360     007B  0870               	movf	?_strlen,w
  3361     007C  3E01               	addlw	1
  3362     007D  00F5               	movwf	memcpy@n
  3363     007E  0871               	movf	?_strlen+1,w
  3364     007F  1803               	skipnc
  3365     0080  3E01               	addlw	1
  3366     0081  3E00               	addlw	0
  3367     0082  00F6               	movwf	memcpy@n+1
  3368     0083  1283               	bcf	3,5	;RP0=0, select bank0
  3369     0084  1303               	bcf	3,6	;RP1=0, select bank0
  3370     0085  083B               	movf	modbusResponseSingleWrite@tx_buffer,w
  3371     0086  120A  118A  2095  120A  118A  	fcall	_memcpy
  3372     008B                     i1l1699:
  3373                           
  3374                           ;RS485_ModbusRTU_slave.c: 129:     RS485sendString((char *)tx_buffer);
  3375     008B  1283               	bcf	3,5	;RP0=0, select bank0
  3376     008C  1303               	bcf	3,6	;RP1=0, select bank0
  3377     008D  083B               	movf	modbusResponseSingleWrite@tx_buffer,w
  3378     008E  120A  158A  2714  120A  118A  	fcall	_RS485sendString
  3379     0093                     i1l1701:
  3380                           
  3381                           ;RS485_ModbusRTU_slave.c: 130:     return 1;
  3382     0093  3001               	movlw	1
  3383     0094                     i1l296:
  3384     0094  0008               	return
  3385     0095                     __end_of_modbusResponseSingleWrite:
  3386                           
  3387                           	psect	text17
  3388     0F29                     __ptext17:	
  3389 ;; *************** function _strlen *****************
  3390 ;; Defined at:
  3391 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strlen.c"
  3392 ;; Parameters:    Size  Location     Type
  3393 ;;  s               1    wreg     PTR const unsigned char 
  3394 ;;		 -> rcv_buffer(25), 
  3395 ;; Auto vars:     Size  Location     Type
  3396 ;;  s               1    2[COMMON] PTR const unsigned char 
  3397 ;;		 -> rcv_buffer(25), 
  3398 ;;  cp              1    3[COMMON] PTR const unsigned char 
  3399 ;;		 -> rcv_buffer(25), 
  3400 ;; Return value:  Size  Location     Type
  3401 ;;                  2    0[COMMON] unsigned int 
  3402 ;; Registers used:
  3403 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3404 ;; Tracked objects:
  3405 ;;		On entry : 0/0
  3406 ;;		On exit  : 0/0
  3407 ;;		Unchanged: 0/0
  3408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3409 ;;      Params:         2       0       0       0       0
  3410 ;;      Locals:         2       0       0       0       0
  3411 ;;      Temps:          0       0       0       0       0
  3412 ;;      Totals:         4       0       0       0       0
  3413 ;;Total ram usage:        4 bytes
  3414 ;; Hardware stack levels used: 1
  3415 ;; This function calls:
  3416 ;;		Nothing
  3417 ;; This function is called by:
  3418 ;;		_modbusResponseSingleWrite
  3419 ;; This function uses a non-reentrant model
  3420 ;;
  3421                           
  3422     0F29                     _strlen:	
  3423                           ;psect for function _strlen
  3424                           
  3425                           
  3426                           ;incstack = 0
  3427                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1]
  3428                           ;strlen@s stored from wreg
  3429     0F29  00F2               	movwf	strlen@s
  3430     0F2A                     i1l1559:
  3431     0F2A  0872               	movf	strlen@s,w
  3432     0F2B  00F3               	movwf	strlen@cp
  3433     0F2C  2F31               	goto	i1l1563
  3434     0F2D                     i1l1561:
  3435     0F2D  3001               	movlw	1
  3436     0F2E  00FF               	movwf	btemp+1
  3437     0F2F  087F               	movf	btemp+1,w
  3438     0F30  07F3               	addwf	strlen@cp,f
  3439     0F31                     i1l1563:
  3440     0F31  0873               	movf	strlen@cp,w
  3441     0F32  0084               	movwf	4
  3442     0F33  1383               	bcf	3,7	;select IRP bank0
  3443     0F34  0800               	movf	0,w
  3444     0F35  1D03               	btfss	3,2
  3445     0F36  2F38               	goto	u75_21
  3446     0F37  2F39               	goto	u75_20
  3447     0F38                     u75_21:
  3448     0F38  2F2D               	goto	i1l1561
  3449     0F39                     u75_20:
  3450     0F39                     i1l1565:
  3451     0F39  0872               	movf	strlen@s,w
  3452     0F3A  0273               	subwf	strlen@cp,w
  3453     0F3B  00F0               	movwf	?_strlen
  3454     0F3C  01F1               	clrf	?_strlen+1
  3455     0F3D  1BF0               	btfsc	?_strlen,7
  3456     0F3E  03F1               	decf	?_strlen+1,f
  3457     0F3F                     i1l847:
  3458     0F3F  0008               	return
  3459     0F40                     __end_of_strlen:
  3460                           
  3461                           	psect	text18
  3462     0095                     __ptext18:	
  3463 ;; *************** function _memcpy *****************
  3464 ;; Defined at:
  3465 ;;		line 27 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\memcpy.c"
  3466 ;; Parameters:    Size  Location     Type
  3467 ;;  d1              1    wreg     PTR void 
  3468 ;;		 -> tx_buffer(25), 
  3469 ;;  s1              1    4[COMMON] PTR const void 
  3470 ;;		 -> rcv_buffer(25), 
  3471 ;;  n               2    5[COMMON] unsigned int 
  3472 ;; Auto vars:     Size  Location     Type
  3473 ;;  d1              1    8[COMMON] PTR void 
  3474 ;;		 -> tx_buffer(25), 
  3475 ;;  s               1   10[COMMON] PTR const unsigned char 
  3476 ;;		 -> rcv_buffer(25), 
  3477 ;;  d               1    9[COMMON] PTR unsigned char 
  3478 ;;		 -> tx_buffer(25), 
  3479 ;;  tmp             1    7[COMMON] unsigned char 
  3480 ;; Return value:  Size  Location     Type
  3481 ;;                  1    wreg      PTR void 
  3482 ;; Registers used:
  3483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3484 ;; Tracked objects:
  3485 ;;		On entry : 0/0
  3486 ;;		On exit  : 0/0
  3487 ;;		Unchanged: 0/0
  3488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3489 ;;      Params:         3       0       0       0       0
  3490 ;;      Locals:         4       0       0       0       0
  3491 ;;      Temps:          0       0       0       0       0
  3492 ;;      Totals:         7       0       0       0       0
  3493 ;;Total ram usage:        7 bytes
  3494 ;; Hardware stack levels used: 1
  3495 ;; This function calls:
  3496 ;;		Nothing
  3497 ;; This function is called by:
  3498 ;;		_modbusResponseSingleWrite
  3499 ;; This function uses a non-reentrant model
  3500 ;;
  3501                           
  3502     0095                     _memcpy:	
  3503                           ;psect for function _memcpy
  3504                           
  3505                           
  3506                           ;incstack = 0
  3507                           ; Regs used in _memcpy: [wreg-fsr0h+status,2+status,0+btemp+1]
  3508                           ;memcpy@d1 stored from wreg
  3509     0095  00F8               	movwf	memcpy@d1
  3510     0096                     i1l1569:
  3511     0096  0874               	movf	memcpy@s1,w
  3512     0097  00FA               	movwf	memcpy@s
  3513     0098  0878               	movf	memcpy@d1,w
  3514     0099  00F9               	movwf	memcpy@d
  3515     009A  28AC               	goto	i1l1577
  3516     009B                     i1l1571:
  3517     009B  087A               	movf	memcpy@s,w
  3518     009C  0084               	movwf	4
  3519     009D  1383               	bcf	3,7	;select IRP bank0
  3520     009E  0800               	movf	0,w
  3521     009F  00F7               	movwf	memcpy@tmp
  3522     00A0                     i1l1573:
  3523     00A0  3001               	movlw	1
  3524     00A1  00FF               	movwf	btemp+1
  3525     00A2  087F               	movf	btemp+1,w
  3526     00A3  07FA               	addwf	memcpy@s,f
  3527     00A4                     i1l1575:
  3528     00A4  0879               	movf	memcpy@d,w
  3529     00A5  0084               	movwf	4
  3530     00A6  0877               	movf	memcpy@tmp,w
  3531     00A7  0080               	movwf	0
  3532     00A8  3001               	movlw	1
  3533     00A9  00FF               	movwf	btemp+1
  3534     00AA  087F               	movf	btemp+1,w
  3535     00AB  07F9               	addwf	memcpy@d,f
  3536     00AC                     i1l1577:
  3537     00AC  3001               	movlw	1
  3538     00AD  02F5               	subwf	memcpy@n,f
  3539     00AE  3000               	movlw	0
  3540     00AF  1C03               	skipc
  3541     00B0  03F6               	decf	memcpy@n+1,f
  3542     00B1  02F6               	subwf	memcpy@n+1,f
  3543     00B2  0A75               	incf	memcpy@n,w
  3544     00B3  1D03               	skipz
  3545     00B4  28B9               	goto	u76_21
  3546     00B5  0A76               	incf	memcpy@n+1,w
  3547     00B6  1D03               	btfss	3,2
  3548     00B7  28B9               	goto	u76_21
  3549     00B8  28BA               	goto	u76_20
  3550     00B9                     u76_21:
  3551     00B9  289B               	goto	i1l1571
  3552     00BA                     u76_20:
  3553     00BA                     i1l841:
  3554     00BA  0008               	return
  3555     00BB                     __end_of_memcpy:
  3556                           
  3557                           	psect	text19
  3558     0312                     __ptext19:	
  3559 ;; *************** function _modbusResponseRegistersRead *****************
  3560 ;; Defined at:
  3561 ;;		line 86 in file "RS485_ModbusRTU_slave.c"
  3562 ;; Parameters:    Size  Location     Type
  3563 ;;  tx_buffer       1    wreg     PTR unsigned char 
  3564 ;;		 -> tx_buffer(25), 
  3565 ;;  length          2   10[COMMON] unsigned int 
  3566 ;;  rcv_buffer      1   12[COMMON] PTR unsigned char 
  3567 ;;		 -> rcv_buffer(25), 
  3568 ;;  register_val    1   13[COMMON] PTR unsigned int 
  3569 ;;		 -> register_val(4), 
  3570 ;; Auto vars:     Size  Location     Type
  3571 ;;  tx_buffer       1   12[BANK0 ] PTR unsigned char 
  3572 ;;		 -> tx_buffer(25), 
  3573 ;;  checksum        2    9[BANK0 ] unsigned int 
  3574 ;;  register_num    2    7[BANK0 ] unsigned int 
  3575 ;;  i               1   11[BANK0 ] unsigned char 
  3576 ;; Return value:  Size  Location     Type
  3577 ;;                  1    wreg      unsigned char 
  3578 ;; Registers used:
  3579 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3580 ;; Tracked objects:
  3581 ;;		On entry : 0/0
  3582 ;;		On exit  : 0/0
  3583 ;;		Unchanged: 0/0
  3584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3585 ;;      Params:         4       0       0       0       0
  3586 ;;      Locals:         0       6       0       0       0
  3587 ;;      Temps:          0       7       0       0       0
  3588 ;;      Totals:         4      13       0       0       0
  3589 ;;Total ram usage:       17 bytes
  3590 ;; Hardware stack levels used: 1
  3591 ;; Hardware stack levels required when called: 3
  3592 ;; This function calls:
  3593 ;;		_RS485sendString
  3594 ;;		___awdiv
  3595 ;;		_clearBuffer
  3596 ;;		_crc16
  3597 ;; This function is called by:
  3598 ;;		_modbusMesHandling
  3599 ;; This function uses a non-reentrant model
  3600 ;;
  3601                           
  3602     0312                     _modbusResponseRegistersRead:	
  3603                           ;psect for function _modbusResponseRegistersRead
  3604                           
  3605                           
  3606                           ;incstack = 0
  3607 ;; hardware stack exceeded
  3608                           ; Regs used in _modbusResponseRegistersRead: [wreg-fsr0h+status,2+status,0+btemp+1+pclat
      +                          h+cstack]
  3609                           ;modbusResponseRegistersRead@tx_buffer stored from wreg
  3610     0312  1283               	bcf	3,5	;RP0=0, select bank0
  3611     0313  1303               	bcf	3,6	;RP1=0, select bank0
  3612     0314  00C7               	movwf	modbusResponseRegistersRead@tx_buffer
  3613     0315                     i1l1663:
  3614                           
  3615                           ;RS485_ModbusRTU_slave.c: 86: uint8_t modbusResponseRegistersRead(uint8_t *tx_buffer, ui
      +                          nt16_t length, uint8_t *rcv_buffer, uint16_t *register_value);RS485_ModbusRTU_slave.c: 8
      +                          7: {;RS485_ModbusRTU_slave.c: 89:     clearBuffer(tx_buffer, length);
  3616     0315  087B               	movf	modbusResponseRegistersRead@length+1,w
  3617     0316  00F1               	movwf	clearBuffer@len+1
  3618     0317  087A               	movf	modbusResponseRegistersRead@length,w
  3619     0318  00F0               	movwf	clearBuffer@len
  3620     0319  0847               	movf	modbusResponseRegistersRead@tx_buffer,w
  3621     031A  120A  158A  27A7  120A  118A  	fcall	_clearBuffer
  3622     031F                     i1l1665:
  3623                           
  3624                           ;RS485_ModbusRTU_slave.c: 92:     tx_buffer[0] = 0x05;
  3625     031F  1283               	bcf	3,5	;RP0=0, select bank0
  3626     0320  1303               	bcf	3,6	;RP1=0, select bank0
  3627     0321  0847               	movf	modbusResponseRegistersRead@tx_buffer,w
  3628     0322  0084               	movwf	4
  3629     0323  3005               	movlw	5
  3630     0324  1383               	bcf	3,7	;select IRP bank0
  3631     0325  0080               	movwf	0
  3632     0326                     i1l1667:
  3633                           
  3634                           ;RS485_ModbusRTU_slave.c: 93:     tx_buffer[1] = rcv_buffer[1];
  3635     0326  0A7C               	incf	modbusResponseRegistersRead@rcv_buffer,w
  3636     0327  0084               	movwf	4
  3637     0328  0800               	movf	0,w
  3638     0329  00FF               	movwf	btemp+1
